State Name,County Name,RPP
Alabama,Autauga,87.87347584
Alabama,Baldwin,92.022
Alabama,Barbour,82.49564188
Alabama,Bibb,82.51481986
Alabama,Blount,81.37480276
Alabama,Bullock,87.55838394
Alabama,Butler,81.58000146
Alabama,Calhoun,83.677
Alabama,Chambers,82.44026746
Alabama,Cherokee,81.97381338
Alabama,Chilton,84.11347789
Alabama,Choctaw,81.52088748
Alabama,Clarke,81.71565657
Alabama,Clay,79.54103798
Alabama,Cleburne,85.25787489
Alabama,Coffee,88.65633615
Alabama,Colbert,86.5007795
Alabama,Conecuh,81.81520123
Alabama,Coosa,83.90514837
Alabama,Covington,81.47042968
Alabama,Crenshaw,86.73928479
Alabama,Cullman,86.41036624
Alabama,Dale,84.66776346
Alabama,Dallas,84.11203668
Alabama,DeKalb,81.02410565
Alabama,Elmore,87.87873709
Alabama,Escambia,81.51226686
Alabama,Etowah,84.383
Alabama,Fayette,80.497658
Alabama,Franklin,78.74640625
Alabama,Geneva,82.37277594
Alabama,Greene,85.44657637
Alabama,Hale,86.00646252
Alabama,Henry,86.27571085
Alabama,Houston,86.88891049
Alabama,Jackson,80.84436725
Alabama,Jefferson,91.64101804
Alabama,Lamar,80.08297545
Alabama,Lauderdale,84.67676425
Alabama,Lawrence,81.15560479
Alabama,Lee,89.589
Alabama,Limestone,90.75706977
Alabama,Lowndes,85.72736001
Alabama,Macon,89.03970458
Alabama,Madison,91.60702282
Alabama,Marengo,83.46033355
Alabama,Marion,80.54571325
Alabama,Marshall,83.13859927
Alabama,Mobile,87.91690864
Alabama,Monroe,81.58205306
Alabama,Montgomery,88.95369077
Alabama,Morgan,87.43508831
Alabama,Perry,82.75154643
Alabama,Pickens,81.15426854
Alabama,Pike,87.93824236
Alabama,Randolph,80.58493638
Alabama,Russell,86.22789054
Alabama,St. Clair,88.08748174
Alabama,Shelby,93.91045782
Alabama,Sumter,84.40803836
Alabama,Talladega,82.73941482
Alabama,Tallapoosa,84.18425422
Alabama,Tuscaloosa,88.75786712
Alabama,Walker,82.75971328
Alabama,Washington,81.46147565
Alabama,Wilcox,83.48931528
Alabama,Winston,79.68742352
Alaska,Aleutians East Borough,100.4082308
Alaska,Aleutians West Census Area,105.5388363
Alaska,Anchorage Municipality,107.239329
Alaska,Bethel Census Area,104.9355937
Alaska,Bristol Bay Borough,100.6987971
Alaska,Chugach Census Area,99.90113255
Alaska,Copper River Census Area,97.11866902
Alaska,Denali Borough,98.11792585
Alaska,Dillingham Census Area,101.2910988
Alaska,Fairbanks North Star Borough,104.461
Alaska,Haines Borough,99.50993667
Alaska,Hoonah-Angoon Census Area,98.88269831
Alaska,Juneau City and Borough,103.6619609
Alaska,Kenai Peninsula Borough,101.7878413
Alaska,Ketchikan Gateway Borough,102.2228797
Alaska,Kodiak Island Borough,105.1286229
Alaska,Kusilvak Census Area,96.26524374
Alaska,Lake and Peninsula Borough,97.12689117
Alaska,Matanuska-Susitna Borough,104.9020234
Alaska,Nome Census Area,102.3280977
Alaska,North Slope Borough,98.45045286
Alaska,Northwest Arctic Borough,100.6384741
Alaska,Petersburg Borough,98.88654167
Alaska,Prince of Wales-Hyder Census Area,94.83044377
Alaska,Sitka City and Borough,104.0167213
Alaska,Skagway Municipality,99.88544046
Alaska,Southeast Fairbanks Census Area,97.65602207
Alaska,Wrangell City and Borough,98.99628322
Alaska,Yakutat City and Borough,99.0171097
Alaska,Yukon-Koyukuk Census Area,95.23529581
Arizona,Apache,80.38269568
Arizona,Cochise,87.772
Arizona,Coconino,95.612
Arizona,Gila,82.49229621
Arizona,Graham,81.02827079
Arizona,Greenlee,78.05854403
Arizona,La Paz,81.07325591
Arizona,Maricopa,99.58940943
Arizona,Mohave,89.34
Arizona,Navajo,80.74695976
Arizona,Pima,92.856
Arizona,Pinal,94.13799169
Arizona,Santa Cruz,75.63171224
Arizona,Yavapai,93.961
Arizona,Yuma,89.29
Arkansas,Arkansas,85.61846049
Arkansas,Ashley,83.13043173
Arkansas,Baxter,88.4151258
Arkansas,Benton,93.26514686
Arkansas,Boone,86.25789985
Arkansas,Bradley,85.2146004
Arkansas,Calhoun,84.4094772
Arkansas,Carroll,85.68025355
Arkansas,Chicot,84.46297462
Arkansas,Clark,86.0479411
Arkansas,Clay,81.71904188
Arkansas,Cleburne,86.97270524
Arkansas,Cleveland,86.4331457
Arkansas,Columbia,85.55378101
Arkansas,Conway,84.00408773
Arkansas,Craighead,87.5364565
Arkansas,Crawford,86.47210305
Arkansas,Crittenden,82.96192366
Arkansas,Cross,83.34699656
Arkansas,Dallas,84.3639245
Arkansas,Desha,84.88628504
Arkansas,Drew,86.12515425
Arkansas,Faulkner,90.6302464
Arkansas,Franklin,83.98083365
Arkansas,Fulton,83.93264671
Arkansas,Garland,88.673
Arkansas,Grant,90.35868267
Arkansas,Greene,84.23854184
Arkansas,Hempstead,84.22556275
Arkansas,Hot Spring,84.45371
Arkansas,Howard,83.76757719
Arkansas,Independence,84.46779519
Arkansas,Izard,87.05456871
Arkansas,Jackson,83.56706636
Arkansas,Jefferson,87.59541052
Arkansas,Johnson,83.99247715
Arkansas,Lafayette,85.22083579
Arkansas,Lawrence,86.19677531
